This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6210 64-bit) (preloaded format=pdflatex 2018.12.5)  5 DEC 2018 15:44
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2017/01/01> patch level 1
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
(kththesis.cls
Document Class: kththesis 2016/06/21 KTH Thesis formatting /Ã–rjan Ekeberg
("C:\Program Files\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Program Files\MiKTeX 2.9\tex\generic\ifxetex\ifxetex.sty"
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\ifluatex.sty"
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
(pdftex.def)             Requested size: 184.94292pt x 92.16528pt.

<images/merging_markers.png, id=159, 466.74374pt x 431.36156pt>
File: images/merging_markers.png Graphic file (type png)

<use images/merging_markers.png>
Package pdftex.def Info: images/merging_markers.png used on input line 729.
(pdftex.def)             Requested size: 73.97603pt x 68.36763pt.

Overfull \hbox (4.56006pt too wide) in paragraph at lines 720--733
 [][]  [] 
 []


Overfull \hbox (7.1502pt too wide) in paragraph at lines 738--739
\T1/ppl/m/n/12 con-tain lo-cal max-ima and there-fore ob-jects of-ten cor-re-sp
ond-ing to lower
 []

[35] [36 <./images/angles_constraint.png> <./images/merging_markers.png>]
Chapter 5.

Overfull \hbox (1.01814pt too wide) in paragraph at lines 747--748
\T1/ppl/m/n/12 ground sec-tion on met-rics for mesh seg-men-ta-tion presents se
v-eral met-
 []


Overfull \hbox (1.0429pt too wide) in paragraph at lines 748--748
|[]\T1/phv/b/n/17.28 Elevation im-ages and math-e-mat-i-cal mor-
 []

<images/Results/lod17_mesh.png, id=168, 538.26094pt x 420.82219pt>
File: images/Results/lod17_mesh.png Graphic file (type png)

<use images/Results/lod17_mesh.png>
Package pdftex.def Info: images/Results/lod17_mesh.png used on input line 752.
(pdftex.def)             Requested size: 240.42352pt x 187.9684pt.
 [37

]
<images/Results/bastia_side_view.png, id=172, 907.13907pt x 767.11594pt>
File: images/Results/bastia_side_view.png Graphic file (type png)

<use images/Results/bastia_side_view.png>
Package pdftex.def Info: images/Results/bastia_side_view.png used on input line
 759.
(pdftex.def)             Requested size: 240.42352pt x 203.30817pt.

<images/Results/minimal_vertices.png, id=173, 462.528pt x 346.896pt>
File: images/Results/minimal_vertices.png Graphic file (type png)

<use images/Results/minimal_vertices.png>
Package pdftex.def Info: images/Results/minimal_vertices.png used on input line
 767.
(pdftex.def)             Requested size: 184.94292pt x 138.7083pt.

<images/Results/minimal_z_1msquare.png, id=174, 462.528pt x 346.896pt>
File: images/Results/minimal_z_1msquare.png Graphic file (type png)

<use images/Results/minimal_z_1msquare.png>
Package pdftex.def Info: images/Results/minimal_z_1msquare.png used on input li
ne 767.
(pdftex.def)             Requested size: 184.94292pt x 138.7083pt.

Overfull \hbox (6.84009pt too wide) in paragraph at lines 767--768
[][]   [] 
 []

[38 <./images/Results/lod17_mesh.png> <./images/Results/bastia_side_view.png>]
<images/Results/biggest_lambda_zones.png, id=178, 462.528pt x 346.896pt>
File: images/Results/biggest_lambda_zones.png Graphic file (type png)

<use images/Results/biggest_lambda_zones.png>
Package pdftex.def Info: images/Results/biggest_lambda_zones.png used on input 
line 781.
(pdftex.def)             Requested size: 166.4475pt x 124.83482pt.

<images/Results/local_minima.png, id=179, 462.528pt x 346.896pt>
File: images/Results/local_minima.png Graphic file (type png)

<use images/Results/local_minima.png>
Package pdftex.def Info: images/Results/local_minima.png used on input line 781
.
(pdftex.def)             Requested size: 166.4475pt x 124.83482pt.

<images/Results/1msquare_zones.png, id=180, 462.528pt x 346.896pt>
File: images/Results/1msquare_zones.png Graphic file (type png)

<use images/Results/1msquare_zones.png>
Package pdftex.def Info: images/Results/1msquare_zones.png used on input line 7
84.
(pdftex.def)             Requested size: 258.91895pt x 194.1969pt.
 [39 <./images/Results/minimal_vertices.png> <./images/Results/minimal_z_1msqua
re.png>]
<images/Results/binary_ground.png, id=186, 462.528pt x 346.896pt>
File: images/Results/binary_ground.png Graphic file (type png)

<use images/Results/binary_ground.png>
Package pdftex.def Info: images/Results/binary_ground.png used on input line 79
4.
(pdftex.def)             Requested size: 295.90979pt x 221.94386pt.
 [40 <./images/Results/biggest_lambda_zones.png> <./images/Results/local_minima
.png> <./images/Results/1msquare_zones.png>]
<images/Results/3D_triangles_ground.png, id=193, 1438.6247pt x 815.29594pt>
File: images/Results/3D_triangles_ground.png Graphic file (type png)

<use images/Results/3D_triangles_ground.png>
Package pdftex.def Info: images/Results/3D_triangles_ground.png used on input l
ine 802.
(pdftex.def)             Requested size: 295.90979pt x 167.69656pt.
 [41 <./images/Results/binary_ground.png> <./images/Results/3D_triangles_ground
.png>]
Overfull \hbox (2.20645pt too wide) in paragraph at lines 811--812
\T1/ppl/m/n/12 hor-i-zon-tal-ity per-form very well for struc-tures such as roo
fs and façades
 []


<images/features/elevation_50_Helsinki.png, id=199, 1396.4672pt x 780.66656pt>
File: images/features/elevation_50_Helsinki.png Graphic file (type png)

<use images/features/elevation_50_Helsinki.png>
Package pdftex.def Info: images/features/elevation_50_Helsinki.png used on inpu
t line 818.
(pdftex.def)             Requested size: 332.89499pt x 186.10112pt.
 [42]
<images/features/horizontality_bastia.png, id=203, 1444.64719pt x 837.88031pt>
File: images/features/horizontality_bastia.png Graphic file (type png)

<use images/features/horizontality_bastia.png>
Package pdftex.def Info: images/features/horizontality_bastia.png used on input
 line 828.
(pdftex.def)             Requested size: 332.89499pt x 193.06639pt.

<images/features/planarity_bastia.png, id=204, 1441.63594pt x 839.38594pt>
File: images/features/planarity_bastia.png Graphic file (type png)

<use images/features/planarity_bastia.png>
Package pdftex.def Info: images/features/planarity_bastia.png used on input lin
e 837.
(pdftex.def)             Requested size: 369.88583pt x 215.3534pt.
 [43 <./images/features/elevation_50_Helsinki.png> <./images/features/horizonta
lity_bastia.png>]
Underfull \hbox (badness 10000) in paragraph at lines 842--843

 []

<images/features/greenness_texture.png, id=209, 1145.02782pt x 663.22781pt>
File: images/features/greenness_texture.png Graphic file (type png)

<use images/features/greenness_texture.png>
Package pdftex.def Info: images/features/greenness_texture.png used on input li
ne 846.
(pdftex.def)             Requested size: 369.88583pt x 214.25111pt.

<images/features/greenness_closeup.png, id=210, 1205.2528pt x 667.74469pt>
File: images/features/greenness_closeup.png Graphic file (type png)

<use images/features/greenness_closeup.png>
Package pdftex.def Info: images/features/greenness_closeup.png used on input li
ne 852.
(pdftex.def)             Requested size: 369.88583pt x 204.93036pt.
 [44 <./images/features/planarity_bastia.png>]
<images/features/helsinki_tree.png, id=214, 1166.10657pt x 788.19469pt>
File: images/features/helsinki_tree.png Graphic file (type png)

<use images/features/helsinki_tree.png>
Package pdftex.def Info: images/features/helsinki_tree.png used on input line 8
61.
(pdftex.def)             Requested size: 147.95207pt x 100.00339pt.

<images/features/density_helsinki_tree.png, id=215, 462.528pt x 331.7193pt>
File: images/features/density_helsinki_tree.png Graphic file (type png)

<use images/features/density_helsinki_tree.png>
Package pdftex.def Info: images/features/density_helsinki_tree.png used on inpu
t line 861.
(pdftex.def)             Requested size: 203.43832pt x 145.90631pt.

Overfull \hbox (1.72664pt too wide) in paragraph at lines 857--864
\T1/ppl/m/n/12 ver-tices count on 1m x 1m win-dows, the re-sult-ing im-age was 
smoothed
 []

[45 <./images/features/greenness_texture.png> <./images/features/greenness_clos
eup.png>] <images/features/bastia_view.png, id=219, 916.1728pt x 475.02469pt>
File: images/features/bastia_view.png Graphic file (type png)

<use images/features/bastia_view.png>
Package pdftex.def Info: images/features/bastia_view.png used on input line 867
.
(pdftex.def)             Requested size: 140.55841pt x 72.87424pt.

<images/features/bastia_density_tree.png, id=220, 1387.584pt x 797.1381pt>
File: images/features/bastia_density_tree.png Graphic file (type png)

<use images/features/bastia_density_tree.png>
Package pdftex.def Info: images/features/bastia_density_tree.png used on input 
line 867.
(pdftex.def)             Requested size: 221.93375pt x 127.49605pt.
 [46 <./images/features/helsinki_tree.png> <./images/features/density_helsinki_
tree.png> <./images/features/bastia_view.png> <./images/features/bastia_density
_tree.png>]
<images/Connectivity_Analysis/flying_bushes.png, id=226, 831.105pt x 341.77687p
t>
File: images/Connectivity_Analysis/flying_bushes.png Graphic file (type png)
 <use images/Connectivity_Analysis/flying_bushes.png>
Package pdftex.def Info: images/Connectivity_Analysis/flying_bushes.png used on
 input line 880.
(pdftex.def)             Requested size: 166.4475pt x 68.44803pt.

Underfull \hbox (badness 10000) in paragraph at lines 877--883

 []


<images/Connectivity_Analysis/type_of_disc_objects.png, id=227, 746.03719pt x 4
14.04688pt>
File: images/Connectivity_Analysis/type_of_disc_objects.png Graphic file (type 
png)
 <use images/Connectivity_Analysis/type_of_disc_objects.png>
Package pdftex.def Info: images/Connectivity_Analysis/type_of_disc_objects.png 
used on input line 887.
(pdftex.def)             Requested size: 166.4475pt x 92.37311pt.

[47 <./images/Connectivity_Analysis/flying_bushes.png> <./images/Connectivity_A
nalysis/type_of_disc_objects.png>]
<images/Results/lod17_rouhani.png, id=232, 1443.14156pt x 819.8128pt>
File: images/Results/lod17_rouhani.png Graphic file (type png)

<use images/Results/lod17_rouhani.png>
Package pdftex.def Info: images/Results/lod17_rouhani.png used on input line 89
8.
(pdftex.def)             Requested size: 166.4475pt x 94.54543pt.

<images/Results/lod17_rouhani_otherview.png, id=233, 1443.14156pt x 691.83469pt
>
File: images/Results/lod17_rouhani_otherview.png Graphic file (type png)
 <use images/Results/lod17_rouhani_otherview.png>
Package pdftex.def Info: images/Results/lod17_rouhani_otherview.png used on inp
ut line 899.
(pdftex.def)             Requested size: 166.4475pt x 79.78627pt.

<images/Results/lod17_rouhani_additional_rules.png, id=234, 753.5653pt x 569.12
625pt>
File: images/Results/lod17_rouhani_additional_rules.png Graphic file (type png)

 <use images/Results/lod17_rouhani_additional_rules.png>
Package pdftex.def Info: images/Results/lod17_rouhani_additional_rules.png used
 on input line 907.
(pdftex.def)             Requested size: 332.89499pt x 251.415pt.
 [48 <./images/Results/lod17_rouhani.png> <./images/Results/lod17_rouhani_other
view.png>]
Overfull \hbox (16.15587pt too wide) in paragraph at lines 912--915
\OT1/cmr/m/n/12 (1\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 22)$ \T1/ppl/m/n/12 and $\
OML/cmm/m/it/12 mean[] \OT1/cmr/m/n/12 = 16\OML/cmm/m/it/12 :\OT1/cmr/m/n/12 05
\OML/cmm/m/it/12 ; variance[] \OT1/cmr/m/n/12 = 635\OML/cmm/m/it/12 :\OT1/cmr/m
/n/12 88\OML/cmm/m/it/12 ; minmax[] \OT1/cmr/m/n/12 = (7\OML/cmm/m/it/12 :\OT1/
cmr/m/n/12 42\OML/cmm/m/it/12 e \OMS/cmsy/m/n/12  
 []

[49 <./images/Results/lod17_rouhani_additional_rules.png>]
<images/MRF_res/paris_4class_verdie.png, id=244, 1441.63594pt x 840.89156pt>
File: images/MRF_res/paris_4class_verdie.png Graphic file (type png)

<use images/MRF_res/paris_4class_verdie.png>
Package pdftex.def Info: images/MRF_res/paris_4class_verdie.png used on input l
ine 921.
(pdftex.def)             Requested size: 332.89499pt x 194.17084pt.

Underfull \hbox (badness 1194) in paragraph at lines 922--922
[]\T1/ppl/m/n/12 Figure 5.18: |Verdie orginal four-class-MRF for-mu-la-tion on 
Paris
 []

<images/MRF_res/paris_3class_verdie.png, id=245, 1444.64719pt x 840.89156pt>
File: images/MRF_res/paris_3class_verdie.png Graphic file (type png)

<use images/MRF_res/paris_3class_verdie.png>
Package pdftex.def Info: images/MRF_res/paris_3class_verdie.png used on input l
ine 927.
(pdftex.def)             Requested size: 332.89499pt x 193.76025pt.
 [50 <./images/MRF_res/paris_4class_verdie.png>]
<images/Object_res/objects_from_local_maxima.png, id=249, 951.555pt x 700.86844
pt>
File: images/Object_res/objects_from_local_maxima.png Graphic file (type png)
 <use images/Object_res/objects_from_local_maxima.png>
Package pdftex.def Info: images/Object_res/objects_from_local_maxima.png used o
n input line 938.
(pdftex.def)             Requested size: 332.89499pt x 245.18999pt.

<images/Object_res/types_of_objects_detected.png, id=250, 1088.56688pt x 707.64
375pt>
File: images/Object_res/types_of_objects_detected.png Graphic file (type png)
 <use images/Object_res/types_of_objects_detected.png>
Package pdftex.def Info: images/Object_res/types_of_objects_detected.png used o
n input line 944.
(pdftex.def)             Requested size: 332.89499pt x 216.3979pt.
 [51 <./images/MRF_res/paris_3class_verdie.png>]
Overfull \hbox (5.79294pt too wide) in paragraph at lines 951--954
\T1/ppl/m/n/12 ti-fi-ca-tion re-quires fur-ther im-prove-ment us-ing a MRF for-
mu-la-tion, while
 []

[52 <./images/Object_res/objects_from_local_maxima.png> <./images/Object_res/ty
pes_of_objects_detected.png>] [53]
Chapter 6.

Overfull \hbox (8.39725pt too wide) in paragraph at lines 959--961
\T1/ppl/m/n/12 texture-based con-straints. Fi-nally, in gen-eral, con-sti-tut-i
ng ground-truths
 []

[54

]
Overfull \hbox (5.23018pt too wide) in paragraph at lines 965--966
\T1/ppl/m/n/12 Improving an ur-ban model's qual-ity by re-mov-ing arte-facts al
-lows faster
 []


Overfull \hbox (9.09404pt too wide) in paragraph at lines 965--966
\T1/ppl/m/n/12 sim-u-la-tions, as well as mit-i-gat-ing cli-mate change and im-
prov-ing energy-
 []


Overfull \hbox (11.30203pt too wide) in paragraph at lines 965--966
\T1/ppl/m/n/12 efficiency as per-formed with the Helsinki data: paired with oth
er energy-
 []

[55]
LaTeX Font Info:    Try loading font information for T1+pcr on input line 968.
 ("C:\Program Files\MiKTeX 2.9\tex\latex\psnfss\t1pcr.fd"
File: t1pcr.fd 2001/06/04 font definitions for T1/pcr.
)
Overfull \hbox (0.59303pt too wide) in paragraph at lines 968--968
[]\T1/ppl/m/n/12 Pouria Baba-ha-jiani et al.   Ur-ban 3D seg-men-ta-tion and m
od-elling
 []


Overfull \hbox (48.54828pt too wide) in paragraph at lines 968--968
\T1/ppl/m/n/12 the lens of deep con-vo-lu-tional neu-ral net-works. In: \T1/pp
l/m/it/12 CoRR \T1/ppl/m/n/12 abs/1706.05048
 []


Overfull \hbox (0.6062pt too wide) in paragraph at lines 968--968
\T1/ppl/m/it/12 Anal-y-sis and Ma-chine In-tel-li-gence \T1/ppl/m/n/12 23.11 (N
ov. 2001), pp. 12221239.
 []


Overfull \hbox (1.91577pt too wide) in paragraph at lines 968--968
\T1/ppl/m/n/12 sup-port vec-tor ma-chines. In: \T1/ppl/m/it/12 ACM Trans-ac-ti
ons on In-tel-li-gent Sys-
 []

[56

]
Overfull \hbox (5.97762pt too wide) in paragraph at lines 968--968
\T1/ppl/m/n/12 for Au-tonomous Driv-ing. In: \T1/ppl/m/it/12 CoRR \T1/ppl/m/n/
12 abs/1611.07759 (2016). arXiv:
 []


Overfull \hbox (0.9212pt too wide) in paragraph at lines 968--968
[]\T1/ppl/m/n/12 David Cohen-Steiner, Pierre Al-liez, and Math-ieu Des-brun.  
 Vari-
 []


Overfull \hbox (5.5766pt too wide) in paragraph at lines 968--968
[]\T1/ppl/m/n/12 Dorin Co-mani-ciu and Pe-ter Meer.   Mean shift: A ro-bust ap
-proach
 []


Overfull \hbox (50.01772pt too wide) in paragraph at lines 968--968
\T1/ppl/m/it/12 of Cy-ber-net-ics \T1/ppl/m/n/12 3.3 (1973), pp. 3257. \T1/ppl
/m/sc/12 doi\T1/ppl/m/n/12 : $\T1/pcr/m/n/12 10 . 1080 / 01969727308546046$\T1/
ppl/m/n/12 .
 []


Overfull \hbox (5.7341pt too wide) in paragraph at lines 968--968
\T1/ppl/m/n/12 In: \T1/ppl/m/it/12 CoRR \T1/ppl/m/n/12 abs/1609.06666 (2016). a
rXiv: $\T1/pcr/m/n/12 1609 . 06666$\T1/ppl/m/n/12 . \T1/ppl/m/sc/12 url\T1/ppl/
m/n/12 : $\T1/pcr/m/n/12 http :
 []

[57]
Overfull \hbox (10.782pt too wide) in paragraph at lines 968--968
\T1/ppl/m/it/12 mat-ica, Third Edi-tion\T1/ppl/m/n/12 . Ed. by Chap-man & Hall/
CRC. 2006. Chap. 13,
 []


Overfull \hbox (28.91264pt too wide) in paragraph at lines 968--968
[]\T1/ppl/m/n/12 L'ubor Ladický et al.   In-fer-ence Meth-ods for CRFs with Co
-occurrence
 []

[58]
Overfull \hbox (2.46603pt too wide) in paragraph at lines 968--968
\T1/ppl/m/it/12 and Au-toma-tion (ICRA)\T1/ppl/m/n/12 . May 2014, pp. 30503057
. \T1/ppl/m/sc/12 doi\T1/ppl/m/n/12 : $\T1/pcr/m/n/12 10 . 1109 /
 []


Overfull \hbox (24.3566pt too wide) in paragraph at lines 968--968
\T1/ppl/m/n/12 Li-dar Us-ing Fully Con-vo-lu-tional Net-work. In: \T1/ppl/m/it
/12 CoRR \T1/ppl/m/n/12 abs/1608.07916
 []


Overfull \hbox (5.20093pt too wide) in paragraph at lines 968--968
[]\T1/ppl/m/n/12 A. P. Man-gan and R. T. Whitaker.   Par-ti-tion-ing 3D sur-fa
ce meshes
 []


Overfull \hbox (9.88205pt too wide) in paragraph at lines 968--968
[]\T1/ppl/m/n/12 Javier A. Montoya-Zegarra et al.   Se-man-tic Seg-men-ta-tion
 of Aerial
 []


Overfull \hbox (6.43265pt too wide) in paragraph at lines 968--968
\T1/ppl/m/n/12 Im-ages in Ur-ban Ar-eas with Class-specific Higher-order Clique
s.
 []


Overfull \hbox (3.55153pt too wide) in paragraph at lines 968--968
\T1/pcr/m/n/12 pdf / 10 . 1111 / cgf . 12077$\T1/ppl/m/n/12 . \T1/ppl/m/sc/12 u
rl\T1/ppl/m/n/12 : $\T1/pcr/m/n/12 https : / / onlinelibrary .
 []

[59]
Overfull \hbox (4.87468pt too wide) in paragraph at lines 968--968
\T1/ppl/m/it/12 tems: Nat-u-ral and Syn-thetic\T1/ppl/m/n/12 . NIPS'01. Van-cou
-ver, British Columbia,
 []


Overfull \hbox (2.89447pt too wide) in paragraph at lines 968--968
\T1/ppl/m/it/12 puter So-ci-ety Con-fer-ence on \T1/ppl/m/n/12 2 (Jan. 2003), p
p. 2732. \T1/ppl/m/sc/12 doi\T1/ppl/m/n/12 : $\T1/pcr/m/n/12 10 . 1109 /
 []


Overfull \hbox (45.4558pt too wide) in paragraph at lines 968--968
\T1/pcr/m/n/12 11 / 12 / the -[] simplest -[] classifier -[] histogram -[] inte
rsection .
 []


Overfull \hbox (6.39445pt too wide) in paragraph at lines 968--968
\T1/ppl/m/n/12 pli-fi-ca-tion of point-sampled sur-faces. In: \T1/ppl/m/it/12 
IEEE Vi-su-al-iza-tion, 2002.
 []


Overfull \hbox (25.15152pt too wide) in paragraph at lines 968--968
\T1/pcr/m/n/12 isprsjprs . 2011 . 08 . 006$\T1/ppl/m/n/12 . \T1/ppl/m/sc/12 url
\T1/ppl/m/n/12 : $\T1/pcr/m/n/12 http : / / www . sciencedirect .
 []

[60]
Overfull \hbox (30.50113pt too wide) in paragraph at lines 968--968
\T1/ppl/m/n/12 Sets for 3D Clas-si-fi-ca-tion and Seg-men-ta-tion. In: \T1/ppl
/m/it/12 CoRR \T1/ppl/m/n/12 abs/1612.00593
 []


Overfull \hbox (14.25153pt too wide) in paragraph at lines 968--968
\T1/pcr/m/n/12 2016 . 12 . 001$\T1/ppl/m/n/12 . \T1/ppl/m/sc/12 url\T1/ppl/m/n/
12 : $\T1/pcr/m/n/12 https : / / hal . inria . fr / hal -[] 01469502$\T1/ppl/m/
n/12 . 
 []


Overfull \hbox (5.12868pt too wide) in paragraph at lines 968--968
[]\T1/ppl/m/n/12 Szymon Rusinkiewicz.   Es-ti-mat-ing Cur-va-tures and Their D
eriva-
 []


Overfull \hbox (21.79276pt too wide) in paragraph at lines 968--968
\T1/ppl/m/n/12 ning data-sets. In: \T1/ppl/m/it/12 The Pho-togram-met-ric Reco
rd \T1/ppl/m/n/12 26.135 (2011), pp. 361
 []


Overfull \hbox (11.26016pt too wide) in paragraph at lines 968--968
[]\T1/ppl/m/n/12 Favio Saponara Iri-arte Pa-ni-agua. \T1/ppl/m/it/12 Ob-ject Re
cog-ni-tion us-ing the Kinect.
 []


Overfull \hbox (4.80824pt too wide) in paragraph at lines 968--968
\T1/ppl/m/n/12 phol-ogy and su-per-vised learn-ing. In: \T1/ppl/m/it/12 IS-PRS
 Jour-nal of Pho-togram-
 []

[61]
Overfull \hbox (25.10388pt too wide) in paragraph at lines 968--968
[]\T1/ppl/m/n/12 National Ocean Ser-vice. \T1/ppl/m/it/12 What is LI-DAR? $\T1/
pcr/m/n/12 https : / / oceanservice .
 []


Overfull \hbox (0.10146pt too wide) in paragraph at lines 968--968
[]\T1/ppl/m/n/12 Jianbo Shi and Ji-ten-dra Ma-lik.   Nor-mal-ized Cuts and Im-
age Seg-
 []


Overfull \hbox (39.55151pt too wide) in paragraph at lines 968--968
\T1/pcr/m/n/12 1016 / j . cagd . 2016 . 02 . 015$\T1/ppl/m/n/12 . \T1/ppl/m/sc/
12 url\T1/ppl/m/n/12 : $\T1/pcr/m/n/12 http : / / www . sciencedirect .
 []


Overfull \hbox (5.30435pt too wide) in paragraph at lines 968--968
\T1/ppl/m/n/12   Im-plicit Shape Mod-els for Ob-ject De-tec-tion in 3 D Point 
Clouds.
 []


Overfull \hbox (5.98857pt too wide) in paragraph at lines 968--968
\T1/ppl/m/n/12 large-scale se-man-tic scene re-con-struc-tion. In: (May 2015),
 pp. 75
 []


Overfull \hbox (1.19244pt too wide) in paragraph at lines 968--968
\T1/ppl/m/it/12 Com-puter Vi-sion and Pat-tern Recog-ni-tion Work-shops (CVPRW)
\T1/ppl/m/n/12 . June
 []

[62]
Overfull \hbox (8.18895pt too wide) in paragraph at lines 968--968
\T1/ppl/m/n/12 On-line Point Cloud Ob-ject De-tec-tion. In: (2015). \T1/ppl/m/
sc/12 doi\T1/ppl/m/n/12 : $\T1/pcr/m/n/12 10 . 15607 /
 []

[63] (main.aux)
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 15456 strings out of 493333
 271436 string characters out of 3139197
 590307 words of memory out of 3000000
 18680 multiletter control sequences out of 15000+200000
 46936 words of font info for 76 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 42i,16n,62p,992b,3457s stack positions out of 5000i,500n,10000p,200000b,50000s
{C:/Program Files/MiKTeX 2.9/fonts/enc/dvips/base/8r.enc} <C:\Users\olma\AppD
ata\Local\MiKTeX\2.9\fonts\pk\ljfour\public\bbm\dpi600\bbm12.pk><C:/Program Fil
es/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmbx12.pfb><C:/Program Files/MiKTe
X 2.9/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Program Files/MiKTeX 2.9/fo
nts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Program Files/MiKTeX 2.9/fonts/type
1/public/amsfonts/cm/cmmi6.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/
amsfonts/cm/cmmi8.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/
cm/cmr12.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr6.p
fb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Pro
gram Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Program Fil
es/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy8.pfb><C:/Program Files/MiKTeX
 2.9/fonts/type1/public/amsfonts/symbols/msbm10.pfb><C:/Program Files/MiKTeX 2.
9/fonts/type1/urw/courier/ucrr8a.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/u
rw/helvetic/uhvb8a.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/urw/helvetic/uh
vr8a.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/urw/palatino/uplb8a.pfb><C:/P
rogram Files/MiKTeX 2.9/fonts/type1/urw/palatino/uplr8a.pfb><C:/Program Files/M
iKTeX 2.9/fonts/type1/urw/palatino/uplri8a.pfb>
Output written on main.pdf (71 pages, 31221833 bytes).
PDF statistics:
 353 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 171 words of extra memory for PDF output out of 10000 (max. 10000000)

